[0.083s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extensions ['ignore', 'ignore_ament_install']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extension 'ignore'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extension 'ignore_ament_install'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extensions ['colcon_pkg']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extension 'colcon_pkg'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extensions ['colcon_meta']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extension 'colcon_meta'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extensions ['ros']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_add_three_ints) by extension 'ros'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpp_add_three_ints' with type 'ros.ament_cmake' and name 'cpp_add_three_ints'[0m
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ignore'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ignore_ament_install'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['colcon_pkg']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'colcon_pkg'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['colcon_meta']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'colcon_meta'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['ros']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ros'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/interfaces' with type 'ros.ament_cmake' and name 'interfaces'[0m
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extensions ['ignore', 'ignore_ament_install']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extension 'ignore'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extension 'ignore_ament_install'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extensions ['colcon_pkg']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extension 'colcon_pkg'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extensions ['colcon_meta']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extension 'colcon_meta'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extensions ['ros']
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_add_three_ints) by extension 'ros'
[0.159s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_add_three_ints' with type 'ros.ament_python' and name 'py_add_three_ints'[0m
[0.159s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.159s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.159s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.159s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.159s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.171s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.171s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.172s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/roger/Github/rogertests2/m4/Act_IDL/install[0m
[0.173s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 411 installed packages in /opt/ros/humble[0m
[0.174s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'cmake_args' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'cmake_target' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces', 'merge_install': False, 'path': '/home/roger/Github/rogertests2/m4/Act_IDL/src/interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'cmake_args' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'cmake_target' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'cmake_clean_cache' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'cmake_clean_first' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'cmake_force_configure' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'ament_cmake_args' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'catkin_cmake_args' from command line to 'None'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_add_three_ints' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.212s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_add_three_ints' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roger/Github/rogertests2/m4/Act_IDL/build/py_add_three_ints', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints', 'merge_install': False, 'path': '/home/roger/Github/rogertests2/m4/Act_IDL/src/py_add_three_ints', 'symlink_install': False, 'test_result_base': None}[0m
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'cmake_args' from command line to 'None'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'cmake_target' from command line to 'None'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'cmake_clean_cache' from command line to 'False'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'cmake_clean_first' from command line to 'False'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'cmake_force_configure' from command line to 'False'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'ament_cmake_args' from command line to 'None'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'catkin_cmake_args' from command line to 'None'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpp_add_three_ints' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.213s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpp_add_three_ints' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roger/Github/rogertests2/m4/Act_IDL/build/cpp_add_three_ints', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roger/Github/rogertests2/m4/Act_IDL/install/cpp_add_three_ints', 'merge_install': False, 'path': '/home/roger/Github/rogertests2/m4/Act_IDL/src/cpp_add_three_ints', 'symlink_install': False, 'test_result_base': None}[0m
[0.213s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.214s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.214s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/interfaces' with build type 'ament_cmake'
[0.214s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/interfaces'
[0.215s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.216s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.218s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/py_add_three_ints' with build type 'ament_python'
[0.218s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_add_three_ints', 'ament_prefix_path')
[0.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/hook/ament_prefix_path.ps1'
[0.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/hook/ament_prefix_path.dsv'
[0.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints/share/py_add_three_ints/hook/ament_prefix_path.sh'
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.220s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints:/opt/ros/humble /usr/bin/cmake --build /home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces -- -j12 -l12[0m
[0.474s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/roger/Github/rogertests2/m4/Act_IDL/src/py_add_three_ints'
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints:/opt/ros/humble /usr/bin/cmake --build /home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces -- -j12 -l12[0m
[0.585s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints:/opt/ros/humble /usr/bin/cmake --install /home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces[0m
[0.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(interfaces)
[0.632s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roger/Github/rogertests2/m4/Act_IDL/install/py_add_three_ints:/opt/ros/humble /usr/bin/cmake --install /home/roger/Github/rogertests2/m4/Act_IDL/build/interfaces[0m
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces' for CMake module files
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces' for CMake config files
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'cmake_prefix_path')
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/cmake_prefix_path.ps1'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/cmake_prefix_path.dsv'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/cmake_prefix_path.sh'
[0.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'ld_library_path_lib')
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.ps1'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.dsv'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/ld_library_path_lib.sh'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/bin'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib/pkgconfig/interfaces.pc'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib/python3.10/site-packages'
[0.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/bin'
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.ps1'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.dsv'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.sh'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.bash'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/package.zsh'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/colcon-core/packages/interfaces)
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(interfaces)
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces' for CMake module files
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces' for CMake config files
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'cmake_prefix_path')
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/cmake_prefix_path.ps1'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/cmake_prefix_path.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/share/interfaces/hook/cmake_prefix_path.sh'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roger/Github/rogertests2/m4/Act_IDL/install/interfaces/lib'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'ld_library_path_lib')
